algorithm,params,run-id,accuracy,TPR,TNR,BCR,MCC,DIbinary,DIavgall,CV,0-accuracy,1-accuracy,sex-accuracy,0-accuracy_over_1-accuracy,sex-accuracyRatio,diff:1-accuracyto0-accuracy,sex-accuracyDiff,0-accuracy,1-accuracy,age-accuracy,0-accuracy_over_1-accuracy,age-accuracyRatio,diff:1-accuracyto0-accuracy,age-accuracyDiff,0-accuracy,1-accuracy,sex-age-accuracy,0-accuracy_over_1-1-accuracy,1-accuracy_over_1-1-accuracy,sex-age-accuracyRatio,diff:1-1-accuracyto0-accuracy,diff:1-1-accuracyto1-accuracy,sex-age-accuracyDiff,0-TPR,1-TPR,sex-TPR,0-TPR_over_1-TPR,sex-TPRRatio,diff:1-TPRto0-TPR,sex-TPRDiff,0-TPR,1-TPR,age-TPR,0-TPR_over_1-TPR,age-TPRRatio,diff:1-TPRto0-TPR,age-TPRDiff,0-TPR,1-TPR,sex-age-TPR,0-TPR_over_1-1-TPR,1-TPR_over_1-1-TPR,sex-age-TPRRatio,diff:1-1-TPRto0-TPR,diff:1-1-TPRto1-TPR,sex-age-TPRDiff,0-TNR,1-TNR,sex-TNR,0-TNR_over_1-TNR,sex-TNRRatio,diff:1-TNRto0-TNR,sex-TNRDiff,0-TNR,1-TNR,age-TNR,0-TNR_over_1-TNR,age-TNRRatio,diff:1-TNRto0-TNR,age-TNRDiff,0-TNR,1-TNR,sex-age-TNR,0-TNR_over_1-1-TNR,1-TNR_over_1-1-TNR,sex-age-TNRRatio,diff:1-1-TNRto0-TNR,diff:1-1-TNRto1-TNR,sex-age-TNRDiff,0-FPR,1-FPR,sex-FPR,0-FPR_over_1-FPR,sex-FPRRatio,diff:1-FPRto0-FPR,sex-FPRDiff,0-FPR,1-FPR,age-FPR,0-FPR_over_1-FPR,age-FPRRatio,diff:1-FPRto0-FPR,age-FPRDiff,0-FPR,1-FPR,sex-age-FPR,0-FPR_over_1-1-FPR,1-FPR_over_1-1-FPR,sex-age-FPRRatio,diff:1-1-FPRto0-FPR,diff:1-1-FPRto1-FPR,sex-age-FPRDiff,0-FNR,1-FNR,sex-FNR,0-FNR_over_1-FNR,sex-FNRRatio,diff:1-FNRto0-FNR,sex-FNRDiff,0-FNR,1-FNR,age-FNR,0-FNR_over_1-FNR,age-FNRRatio,diff:1-FNRto0-FNR,age-FNRDiff,0-FNR,1-FNR,sex-age-FNR,0-FNR_over_1-1-FNR,1-FNR_over_1-1-FNR,sex-age-FNRRatio,diff:1-1-FNRto0-FNR,diff:1-1-FNRto1-FNR,sex-age-FNRDiff,0-calibration+,1-calibration+,sex-calibration+,0-calibration+_over_1-calibration+,sex-calibration+Ratio,diff:1-calibration+to0-calibration+,sex-calibration+Diff,0-calibration+,1-calibration+,age-calibration+,0-calibration+_over_1-calibration+,age-calibration+Ratio,diff:1-calibration+to0-calibration+,age-calibration+Diff,0-calibration+,1-calibration+,sex-age-calibration+,0-calibration+_over_1-1-calibration+,1-calibration+_over_1-1-calibration+,sex-age-calibration+Ratio,diff:1-1-calibration+to0-calibration+,diff:1-1-calibration+to1-calibration+,sex-age-calibration+Diff,0-calibration-,1-calibration-,sex-calibration-,0-calibration-_over_1-calibration-,sex-calibration-Ratio,diff:1-calibration-to0-calibration-,sex-calibration-Diff,0-calibration-,1-calibration-,age-calibration-,0-calibration-_over_1-calibration-,age-calibration-Ratio,diff:1-calibration-to0-calibration-,age-calibration-Diff,0-calibration-,1-calibration-,sex-age-calibration-,0-calibration-_over_1-1-calibration-,1-calibration-_over_1-1-calibration-,sex-age-calibration-Ratio,diff:1-1-calibration-to0-calibration-,diff:1-1-calibration-to1-calibration-,sex-age-calibration-Diff
ZafarFairness-DIavgall,c=0.009999999999999995,5,0.688622754491018,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.5943396226415094,0.7324561403508771,0.6633978814961933,0.8114337363009829,0.8114337363009829,0.8618834822906323,0.8618834822906323,0.66,0.6936619718309859,0.676830985915493,0.9514720812182742,0.9514720812182742,0.9663380281690142,0.9663380281690142,0.6178861788617886,0.7298578199052133,0.673871999383501,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.5943396226415094,0.7324561403508771,0.6633978814961933,0.8114337363009829,0.8114337363009829,0.8618834822906323,0.8618834822906323,0.66,0.6936619718309859,0.676830985915493,0.9514720812182742,0.9514720812182742,0.9663380281690142,0.9663380281690142,0.6178861788617886,0.7298578199052133,0.673871999383501,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
ZafarFairness-DIavgall,c=0.02154434690031884,5,0.688622754491018,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.5943396226415094,0.7324561403508771,0.6633978814961933,0.8114337363009829,0.8114337363009829,0.8618834822906323,0.8618834822906323,0.66,0.6936619718309859,0.676830985915493,0.9514720812182742,0.9514720812182742,0.9663380281690142,0.9663380281690142,0.6178861788617886,0.7298578199052133,0.673871999383501,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.5943396226415094,0.7324561403508771,0.6633978814961933,0.8114337363009829,0.8114337363009829,0.8618834822906323,0.8618834822906323,0.66,0.6936619718309859,0.676830985915493,0.9514720812182742,0.9514720812182742,0.9663380281690142,0.9663380281690142,0.6178861788617886,0.7298578199052133,0.673871999383501,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
ZafarFairness-DIavgall,c=0.046415888336127795,5,0.688622754491018,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.5943396226415094,0.7324561403508771,0.6633978814961933,0.8114337363009829,0.8114337363009829,0.8618834822906323,0.8618834822906323,0.66,0.6936619718309859,0.676830985915493,0.9514720812182742,0.9514720812182742,0.9663380281690142,0.9663380281690142,0.6178861788617886,0.7298578199052133,0.673871999383501,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.5943396226415094,0.7324561403508771,0.6633978814961933,0.8114337363009829,0.8114337363009829,0.8618834822906323,0.8618834822906323,0.66,0.6936619718309859,0.676830985915493,0.9514720812182742,0.9514720812182742,0.9663380281690142,0.9663380281690142,0.6178861788617886,0.7298578199052133,0.673871999383501,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
ZafarFairness-DIavgall,c=0.09999999999999998,5,0.688622754491018,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.5943396226415094,0.7324561403508771,0.6633978814961933,0.8114337363009829,0.8114337363009829,0.8618834822906323,0.8618834822906323,0.66,0.6936619718309859,0.676830985915493,0.9514720812182742,0.9514720812182742,0.9663380281690142,0.9663380281690142,0.6178861788617886,0.7298578199052133,0.673871999383501,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.5943396226415094,0.7324561403508771,0.6633978814961933,0.8114337363009829,0.8114337363009829,0.8618834822906323,0.8618834822906323,0.66,0.6936619718309859,0.676830985915493,0.9514720812182742,0.9514720812182742,0.9663380281690142,0.9663380281690142,0.6178861788617886,0.7298578199052133,0.673871999383501,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
ZafarFairness-DIavgall,c=0.21544346900318834,5,0.688622754491018,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.5943396226415094,0.7324561403508771,0.6633978814961933,0.8114337363009829,0.8114337363009829,0.8618834822906323,0.8618834822906323,0.66,0.6936619718309859,0.676830985915493,0.9514720812182742,0.9514720812182742,0.9663380281690142,0.9663380281690142,0.6178861788617886,0.7298578199052133,0.673871999383501,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.5943396226415094,0.7324561403508771,0.6633978814961933,0.8114337363009829,0.8114337363009829,0.8618834822906323,0.8618834822906323,0.66,0.6936619718309859,0.676830985915493,0.9514720812182742,0.9514720812182742,0.9663380281690142,0.9663380281690142,0.6178861788617886,0.7298578199052133,0.673871999383501,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
ZafarFairness-DIavgall,c=0.46415888336127786,5,0.688622754491018,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.5943396226415094,0.7324561403508771,0.6633978814961933,0.8114337363009829,0.8114337363009829,0.8618834822906323,0.8618834822906323,0.66,0.6936619718309859,0.676830985915493,0.9514720812182742,0.9514720812182742,0.9663380281690142,0.9663380281690142,0.6178861788617886,0.7298578199052133,0.673871999383501,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.5943396226415094,0.7324561403508771,0.6633978814961933,0.8114337363009829,0.8114337363009829,0.8618834822906323,0.8618834822906323,0.66,0.6936619718309859,0.676830985915493,0.9514720812182742,0.9514720812182742,0.9663380281690142,0.9663380281690142,0.6178861788617886,0.7298578199052133,0.673871999383501,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
ZafarFairness-DIavgall,c=1.0,5,0.688622754491018,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.5943396226415094,0.7324561403508771,0.6633978814961933,0.8114337363009829,0.8114337363009829,0.8618834822906323,0.8618834822906323,0.66,0.6936619718309859,0.676830985915493,0.9514720812182742,0.9514720812182742,0.9663380281690142,0.9663380281690142,0.6178861788617886,0.7298578199052133,0.673871999383501,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.5943396226415094,0.7324561403508771,0.6633978814961933,0.8114337363009829,0.8114337363009829,0.8618834822906323,0.8618834822906323,0.66,0.6936619718309859,0.676830985915493,0.9514720812182742,0.9514720812182742,0.9663380281690142,0.9663380281690142,0.6178861788617886,0.7298578199052133,0.673871999383501,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
ZafarFairness-DIavgall,c=0.0010000000000000002,6,0.7245508982035929,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.6601941747572816,0.7532467532467533,0.7067204640020175,0.8764646802812186,0.8764646802812186,0.9069474215105283,0.9069474215105283,0.5454545454545454,0.7517241379310344,0.6485893416927899,0.725604670558799,0.725604670558799,0.793730407523511,0.793730407523511,0.6311475409836066,0.7783018867924528,0.7047247138880297,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.6601941747572816,0.7532467532467533,0.7067204640020175,0.8764646802812186,0.8764646802812186,0.9069474215105283,0.9069474215105283,0.5454545454545454,0.7517241379310344,0.6485893416927899,0.725604670558799,0.725604670558799,0.793730407523511,0.793730407523511,0.6311475409836066,0.7783018867924528,0.7047247138880297,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
ZafarFairness-DIavgall,c=0.0021544346900318843,6,0.7245508982035929,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.6601941747572816,0.7532467532467533,0.7067204640020175,0.8764646802812186,0.8764646802812186,0.9069474215105283,0.9069474215105283,0.5454545454545454,0.7517241379310344,0.6485893416927899,0.725604670558799,0.725604670558799,0.793730407523511,0.793730407523511,0.6311475409836066,0.7783018867924528,0.7047247138880297,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.6601941747572816,0.7532467532467533,0.7067204640020175,0.8764646802812186,0.8764646802812186,0.9069474215105283,0.9069474215105283,0.5454545454545454,0.7517241379310344,0.6485893416927899,0.725604670558799,0.725604670558799,0.793730407523511,0.793730407523511,0.6311475409836066,0.7783018867924528,0.7047247138880297,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
ZafarFairness-DIavgall,c=0.004641588833612781,6,0.7245508982035929,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.6601941747572816,0.7532467532467533,0.7067204640020175,0.8764646802812186,0.8764646802812186,0.9069474215105283,0.9069474215105283,0.5454545454545454,0.7517241379310344,0.6485893416927899,0.725604670558799,0.725604670558799,0.793730407523511,0.793730407523511,0.6311475409836066,0.7783018867924528,0.7047247138880297,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.6601941747572816,0.7532467532467533,0.7067204640020175,0.8764646802812186,0.8764646802812186,0.9069474215105283,0.9069474215105283,0.5454545454545454,0.7517241379310344,0.6485893416927899,0.725604670558799,0.725604670558799,0.793730407523511,0.793730407523511,0.6311475409836066,0.7783018867924528,0.7047247138880297,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
ZafarFairness-DIavgall,c=0.009999999999999995,6,0.7245508982035929,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.6601941747572816,0.7532467532467533,0.7067204640020175,0.8764646802812186,0.8764646802812186,0.9069474215105283,0.9069474215105283,0.5454545454545454,0.7517241379310344,0.6485893416927899,0.725604670558799,0.725604670558799,0.793730407523511,0.793730407523511,0.6311475409836066,0.7783018867924528,0.7047247138880297,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.6601941747572816,0.7532467532467533,0.7067204640020175,0.8764646802812186,0.8764646802812186,0.9069474215105283,0.9069474215105283,0.5454545454545454,0.7517241379310344,0.6485893416927899,0.725604670558799,0.725604670558799,0.793730407523511,0.793730407523511,0.6311475409836066,0.7783018867924528,0.7047247138880297,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
ZafarFairness-DIavgall,c=0.02154434690031884,6,0.7245508982035929,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.6601941747572816,0.7532467532467533,0.7067204640020175,0.8764646802812186,0.8764646802812186,0.9069474215105283,0.9069474215105283,0.5454545454545454,0.7517241379310344,0.6485893416927899,0.725604670558799,0.725604670558799,0.793730407523511,0.793730407523511,0.6311475409836066,0.7783018867924528,0.7047247138880297,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.6601941747572816,0.7532467532467533,0.7067204640020175,0.8764646802812186,0.8764646802812186,0.9069474215105283,0.9069474215105283,0.5454545454545454,0.7517241379310344,0.6485893416927899,0.725604670558799,0.725604670558799,0.793730407523511,0.793730407523511,0.6311475409836066,0.7783018867924528,0.7047247138880297,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
ZafarFairness-DIavgall,c=0.046415888336127795,6,0.7245508982035929,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.6601941747572816,0.7532467532467533,0.7067204640020175,0.8764646802812186,0.8764646802812186,0.9069474215105283,0.9069474215105283,0.5454545454545454,0.7517241379310344,0.6485893416927899,0.725604670558799,0.725604670558799,0.793730407523511,0.793730407523511,0.6311475409836066,0.7783018867924528,0.7047247138880297,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.6601941747572816,0.7532467532467533,0.7067204640020175,0.8764646802812186,0.8764646802812186,0.9069474215105283,0.9069474215105283,0.5454545454545454,0.7517241379310344,0.6485893416927899,0.725604670558799,0.725604670558799,0.793730407523511,0.793730407523511,0.6311475409836066,0.7783018867924528,0.7047247138880297,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
ZafarFairness-DIavgall,c=0.09999999999999998,6,0.7245508982035929,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.6601941747572816,0.7532467532467533,0.7067204640020175,0.8764646802812186,0.8764646802812186,0.9069474215105283,0.9069474215105283,0.5454545454545454,0.7517241379310344,0.6485893416927899,0.725604670558799,0.725604670558799,0.793730407523511,0.793730407523511,0.6311475409836066,0.7783018867924528,0.7047247138880297,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.6601941747572816,0.7532467532467533,0.7067204640020175,0.8764646802812186,0.8764646802812186,0.9069474215105283,0.9069474215105283,0.5454545454545454,0.7517241379310344,0.6485893416927899,0.725604670558799,0.725604670558799,0.793730407523511,0.793730407523511,0.6311475409836066,0.7783018867924528,0.7047247138880297,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
