algorithm,params,run-id,accuracy,TPR,TNR,BCR,MCC,DIbinary,DIavgall,CV,0-accuracy,1-accuracy,sensitive-attr-accuracy,0-accuracy_over_1-accuracy,sensitive-attr-accuracyRatio,diff:1-accuracyto0-accuracy,sensitive-attr-accuracyDiff,0-TPR,1-TPR,sensitive-attr-TPR,0-TPR_over_1-TPR,sensitive-attr-TPRRatio,diff:1-TPRto0-TPR,sensitive-attr-TPRDiff,0-TNR,1-TNR,sensitive-attr-TNR,0-TNR_over_1-TNR,sensitive-attr-TNRRatio,diff:1-TNRto0-TNR,sensitive-attr-TNRDiff,0-FPR,1-FPR,sensitive-attr-FPR,0-FPR_over_1-FPR,sensitive-attr-FPRRatio,diff:1-FPRto0-FPR,sensitive-attr-FPRDiff,0-FNR,1-FNR,sensitive-attr-FNR,0-FNR_over_1-FNR,sensitive-attr-FNRRatio,diff:1-FNRto0-FNR,sensitive-attr-FNRDiff,0-calibration+,1-calibration+,sensitive-attr-calibration+,0-calibration+_over_1-calibration+,sensitive-attr-calibration+Ratio,diff:1-calibration+to0-calibration+,sensitive-attr-calibration+Diff,0-calibration-,1-calibration-,sensitive-attr-calibration-,0-calibration-_over_1-calibration-,sensitive-attr-calibration-Ratio,diff:1-calibration-to0-calibration-,sensitive-attr-calibration-Diff
Feldman-GaussianNB-accuracy,lambda=0.85,0,0.8507462686567164,1.0,0.7619047619047619,0.8809523809523809,0.7377111135633175,0.9285714285714286,0.9285714285714286,0.9615384615384616,0.7857142857142857,0.8974358974358975,0.8415750915750916,0.8755102040816326,0.8755102040816326,0.8882783882783882,0.8882783882783882,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,0.8181818181818182,0.759090909090909,0.8555555555555554,0.8555555555555554,0.8818181818181817,0.8818181818181817,0.30000000000000004,0.18181818181818177,0.2409090909090909,1.6500000000000008,1.6500000000000008,1.1181818181818182,1.1181818181818182,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5714285714285714,0.8095238095238095,0.6904761904761905,0.7058823529411764,0.7058823529411764,0.7619047619047619,0.7619047619047619,0.0,0.0,1.0,1.0,1.0,1.0,1.0
Feldman-GaussianNB-accuracy,lambda=0.95,1,0.9253731343283582,0.75,1.0,0.875,0.8233374857156788,1.0161290322580645,1.0161290322580645,1.003584229390681,1.0,0.8611111111111112,0.9305555555555556,1.161290322580645,1.161290322580645,1.1388888888888888,1.1388888888888888,1.0,0.6153846153846154,0.8076923076923077,1.625,1.625,1.3846153846153846,1.3846153846153846,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.3846153846153846,0.1923076923076923,0.0,1.0,0.6153846153846154,0.6153846153846154,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.17857142857142858,0.08928571428571429,0.0,1.0,0.8214285714285714,0.8214285714285714
Feldman-GaussianNB-accuracy,lambda=0.95,2,0.9253731343283582,0.8571428571428571,0.9743589743589743,0.9157509157509157,0.8479688128831957,0.9904761904761905,0.9904761904761905,0.9964285714285714,0.9714285714285714,0.875,0.9232142857142858,1.110204081632653,1.110204081632653,1.0964285714285715,1.0964285714285715,1.0,0.75,0.875,1.3333333333333333,1.3333333333333333,1.25,1.25,0.9565217391304348,1.0,0.9782608695652174,0.9565217391304348,0.9565217391304348,0.9565217391304348,0.9565217391304348,0.04347826086956519,0.0,0.021739130434782594,0.0,1.0,1.0434782608695652,1.0434782608695652,0.0,0.25,0.125,0.0,1.0,0.75,0.75,0.9230769230769231,1.0,0.9615384615384616,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.0,0.2,0.1,0.0,1.0,0.8,0.8
Feldman-GaussianNB-accuracy,lambda=0.9,3,0.8955223880597015,0.8260869565217391,0.9318181818181818,0.8789525691699605,0.7662800349917707,1.0303030303030303,1.0303030303030303,1.0098039215686274,0.9090909090909091,0.8823529411764706,0.8957219251336899,1.0303030303030303,1.0303030303030303,1.0267379679144386,1.0267379679144386,1.0,0.7333333333333333,0.8666666666666667,1.3636363636363638,1.3636363636363638,1.2666666666666666,1.2666666666666666,0.88,1.0,0.94,0.88,0.88,0.88,0.88,0.12,0.0,0.06,0.0,1.0,1.12,1.12,0.0,0.2666666666666667,0.13333333333333336,0.0,1.0,0.7333333333333333,0.7333333333333333,0.7272727272727273,1.0,0.8636363636363636,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.0,0.17391304347826086,0.08695652173913043,0.0,1.0,0.8260869565217391,0.8260869565217391
Feldman-GaussianNB-accuracy,lambda=0.9,4,0.8955223880597015,1.0,0.8333333333333334,0.9166666666666667,0.8068715304598785,0.9759259259259259,0.9759259259259259,0.9883512544802867,0.9166666666666666,0.8709677419354839,0.8938172043010753,1.0524691358024691,1.0524691358024691,1.0456989247311828,1.0456989247311828,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8636363636363636,0.8,0.8318181818181818,1.0795454545454546,1.0795454545454546,1.0636363636363635,1.0636363636363635,0.13636363636363635,0.19999999999999996,0.16818181818181815,0.6818181818181819,0.6818181818181819,0.9363636363636364,0.9363636363636364,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.8235294117647058,0.7333333333333333,0.7784313725490195,1.1229946524064172,1.1229946524064172,1.0901960784313727,1.0901960784313727,0.0,0.0,1.0,1.0,1.0,1.0,1.0
Feldman-GaussianNB-accuracy,lambda=0.95,5,0.9402985074626866,1.0,0.9024390243902439,0.9512195121951219,0.8843719925111894,0.9979757085020243,0.9979757085020243,0.9990925589836661,0.8947368421052632,1.0,0.9473684210526316,0.8947368421052632,0.8947368421052632,0.8947368421052632,0.8947368421052632,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.84,1.0,0.9199999999999999,0.84,0.84,0.84,0.84,0.16000000000000003,0.0,0.08000000000000002,0.0,1.0,1.1600000000000001,1.1600000000000001,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.7647058823529411,1.0,0.8823529411764706,0.7647058823529411,0.7647058823529411,0.7647058823529411,0.7647058823529411,0.0,0.0,1.0,1.0,1.0,1.0,1.0
Feldman-GaussianNB-accuracy,lambda=0.9,6,0.8955223880597015,1.0,0.8157894736842105,0.9078947368421053,0.8106563653546788,0.9786184210526316,0.9786184210526316,0.9883928571428572,0.875,0.9142857142857143,0.8946428571428571,0.95703125,0.95703125,0.9607142857142857,0.9607142857142857,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7894736842105263,0.8421052631578947,0.8157894736842105,0.9375000000000001,0.9375000000000001,0.9473684210526316,0.9473684210526316,0.21052631578947367,0.1578947368421053,0.1842105263157895,1.3333333333333328,1.3333333333333328,1.0526315789473684,1.0526315789473684,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.7647058823529411,0.8421052631578947,0.8034055727554179,0.9080882352941176,0.9080882352941176,0.9226006191950464,0.9226006191950464,0.0,0.0,1.0,1.0,1.0,1.0,1.0
Feldman-GaussianNB-accuracy,lambda=0.95,7,0.9104477611940298,0.9130434782608695,0.9090909090909091,0.9110671936758893,0.8071205788696837,0.9712918660287081,0.9712918660287081,0.9891107078039927,0.8947368421052632,0.9310344827586207,0.9128856624319419,0.9610136452241715,0.9610136452241715,0.9637023593466425,0.9637023593466425,1.0,0.8461538461538461,0.9230769230769231,1.1818181818181819,1.1818181818181819,1.1538461538461537,1.1538461538461537,0.8571428571428571,1.0,0.9285714285714286,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.1428571428571429,0.0,0.07142857142857145,0.0,1.0,1.1428571428571428,1.1428571428571428,0.0,0.15384615384615385,0.07692307692307693,0.0,1.0,0.8461538461538461,0.8461538461538461,0.7142857142857143,1.0,0.8571428571428572,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.0,0.1111111111111111,0.05555555555555555,0.0,1.0,0.8888888888888888,0.8888888888888888
Feldman-GaussianNB-accuracy,lambda=0.9,8,0.8955223880597015,0.8787878787878788,0.9117647058823529,0.8952762923351159,0.7912581203614547,0.9650735294117647,0.9650735294117647,0.9830357142857142,0.90625,0.8857142857142857,0.8959821428571428,1.0231854838709677,1.0231854838709677,1.0205357142857143,1.0205357142857143,1.0,0.8095238095238095,0.9047619047619048,1.2352941176470589,1.2352941176470589,1.1904761904761905,1.1904761904761905,0.85,1.0,0.925,0.85,0.85,0.85,0.85,0.15000000000000002,0.0,0.07500000000000001,0.0,1.0,1.15,1.15,0.0,0.19047619047619047,0.09523809523809523,0.0,1.0,0.8095238095238095,0.8095238095238095,0.8,1.0,0.9,0.8,0.8,0.8,0.8,0.0,0.2222222222222222,0.1111111111111111,0.0,1.0,0.7777777777777778,0.7777777777777778
Feldman-GaussianNB-accuracy,lambda=0.95,9,0.9253731343283582,0.896551724137931,0.9473684210526315,0.9219600725952812,0.8477754423043758,0.9827586206896552,0.9827586206896552,0.9927404718693285,0.9310344827586207,0.9210526315789473,0.926043557168784,1.0108374384236454,1.0108374384236454,1.0099818511796732,1.0099818511796732,1.0,0.8421052631578947,0.9210526315789473,1.1875,1.1875,1.1578947368421053,1.1578947368421053,0.8947368421052632,1.0,0.9473684210526316,0.8947368421052632,0.8947368421052632,0.8947368421052632,0.8947368421052632,0.10526315789473684,0.0,0.05263157894736842,0.0,1.0,1.1052631578947367,1.1052631578947367,0.0,0.1578947368421053,0.07894736842105265,0.0,1.0,0.8421052631578947,0.8421052631578947,0.8333333333333334,1.0,0.9166666666666667,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.0,0.13636363636363635,0.06818181818181818,0.0,1.0,0.8636363636363636,0.8636363636363636
