algorithm,params,run-id,accuracy,TPR,TNR,BCR,MCC,DIbinary,DIavgall,CV,0-accuracy,1-accuracy,sex-accuracy,0-accuracy_over_1-accuracy,sex-accuracyRatio,diff:1-accuracyto0-accuracy,sex-accuracyDiff,0-accuracy,1-accuracy,age-accuracy,0-accuracy_over_1-accuracy,age-accuracyRatio,diff:1-accuracyto0-accuracy,age-accuracyDiff,0-accuracy,1-accuracy,sex-age-accuracy,0-accuracy_over_1-1-accuracy,1-accuracy_over_1-1-accuracy,sex-age-accuracyRatio,diff:1-1-accuracyto0-accuracy,diff:1-1-accuracyto1-accuracy,sex-age-accuracyDiff,0-TPR,1-TPR,sex-TPR,0-TPR_over_1-TPR,sex-TPRRatio,diff:1-TPRto0-TPR,sex-TPRDiff,0-TPR,1-TPR,age-TPR,0-TPR_over_1-TPR,age-TPRRatio,diff:1-TPRto0-TPR,age-TPRDiff,0-TPR,1-TPR,sex-age-TPR,0-TPR_over_1-1-TPR,1-TPR_over_1-1-TPR,sex-age-TPRRatio,diff:1-1-TPRto0-TPR,diff:1-1-TPRto1-TPR,sex-age-TPRDiff,0-TNR,1-TNR,sex-TNR,0-TNR_over_1-TNR,sex-TNRRatio,diff:1-TNRto0-TNR,sex-TNRDiff,0-TNR,1-TNR,age-TNR,0-TNR_over_1-TNR,age-TNRRatio,diff:1-TNRto0-TNR,age-TNRDiff,0-TNR,1-TNR,sex-age-TNR,0-TNR_over_1-1-TNR,1-TNR_over_1-1-TNR,sex-age-TNRRatio,diff:1-1-TNRto0-TNR,diff:1-1-TNRto1-TNR,sex-age-TNRDiff,0-FPR,1-FPR,sex-FPR,0-FPR_over_1-FPR,sex-FPRRatio,diff:1-FPRto0-FPR,sex-FPRDiff,0-FPR,1-FPR,age-FPR,0-FPR_over_1-FPR,age-FPRRatio,diff:1-FPRto0-FPR,age-FPRDiff,0-FPR,1-FPR,sex-age-FPR,0-FPR_over_1-1-FPR,1-FPR_over_1-1-FPR,sex-age-FPRRatio,diff:1-1-FPRto0-FPR,diff:1-1-FPRto1-FPR,sex-age-FPRDiff,0-FNR,1-FNR,sex-FNR,0-FNR_over_1-FNR,sex-FNRRatio,diff:1-FNRto0-FNR,sex-FNRDiff,0-FNR,1-FNR,age-FNR,0-FNR_over_1-FNR,age-FNRRatio,diff:1-FNRto0-FNR,age-FNRDiff,0-FNR,1-FNR,sex-age-FNR,0-FNR_over_1-1-FNR,1-FNR_over_1-1-FNR,sex-age-FNRRatio,diff:1-1-FNRto0-FNR,diff:1-1-FNRto1-FNR,sex-age-FNRDiff,0-calibration+,1-calibration+,sex-calibration+,0-calibration+_over_1-calibration+,sex-calibration+Ratio,diff:1-calibration+to0-calibration+,sex-calibration+Diff,0-calibration+,1-calibration+,age-calibration+,0-calibration+_over_1-calibration+,age-calibration+Ratio,diff:1-calibration+to0-calibration+,age-calibration+Diff,0-calibration+,1-calibration+,sex-age-calibration+,0-calibration+_over_1-1-calibration+,1-calibration+_over_1-1-calibration+,sex-age-calibration+Ratio,diff:1-1-calibration+to0-calibration+,diff:1-1-calibration+to1-calibration+,sex-age-calibration+Diff,0-calibration-,1-calibration-,sex-calibration-,0-calibration-_over_1-calibration-,sex-calibration-Ratio,diff:1-calibration-to0-calibration-,sex-calibration-Diff,0-calibration-,1-calibration-,age-calibration-,0-calibration-_over_1-calibration-,age-calibration-Ratio,diff:1-calibration-to0-calibration-,age-calibration-Diff,0-calibration-,1-calibration-,sex-age-calibration-,0-calibration-_over_1-1-calibration-,1-calibration-_over_1-1-calibration-,sex-age-calibration-Ratio,diff:1-1-calibration-to0-calibration-,diff:1-1-calibration-to1-calibration-,sex-age-calibration-Diff
Kamishima-accuracy,eta=40.0,0,0.7245508982035929,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.6949152542372882,0.7407407407407407,0.7178279974890145,0.9381355932203391,0.9381355932203391,0.9541745134965475,0.9541745134965475,0.6666666666666666,0.7357142857142858,0.7011904761904761,0.9061488673139158,0.9061488673139158,0.9309523809523809,0.9309523809523809,0.6985294117647058,0.7424242424242424,0.7204768270944741,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.6949152542372882,0.7407407407407407,0.7178279974890145,0.9381355932203391,0.9381355932203391,0.9541745134965475,0.9541745134965475,0.6666666666666666,0.7357142857142858,0.7011904761904761,0.9061488673139158,0.9061488673139158,0.9309523809523809,0.9309523809523809,0.6985294117647058,0.7424242424242424,0.7204768270944741,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
Kamishima-accuracy,eta=50.0,0,0.7245508982035929,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.6949152542372882,0.7407407407407407,0.7178279974890145,0.9381355932203391,0.9381355932203391,0.9541745134965475,0.9541745134965475,0.6666666666666666,0.7357142857142858,0.7011904761904761,0.9061488673139158,0.9061488673139158,0.9309523809523809,0.9309523809523809,0.6985294117647058,0.7424242424242424,0.7204768270944741,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.6949152542372882,0.7407407407407407,0.7178279974890145,0.9381355932203391,0.9381355932203391,0.9541745134965475,0.9541745134965475,0.6666666666666666,0.7357142857142858,0.7011904761904761,0.9061488673139158,0.9061488673139158,0.9309523809523809,0.9309523809523809,0.6985294117647058,0.7424242424242424,0.7204768270944741,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
Kamishima-accuracy,eta=100.0,0,0.7245508982035929,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.6949152542372882,0.7407407407407407,0.7178279974890145,0.9381355932203391,0.9381355932203391,0.9541745134965475,0.9541745134965475,0.6666666666666666,0.7357142857142858,0.7011904761904761,0.9061488673139158,0.9061488673139158,0.9309523809523809,0.9309523809523809,0.6985294117647058,0.7424242424242424,0.7204768270944741,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.6949152542372882,0.7407407407407407,0.7178279974890145,0.9381355932203391,0.9381355932203391,0.9541745134965475,0.9541745134965475,0.6666666666666666,0.7357142857142858,0.7011904761904761,0.9061488673139158,0.9061488673139158,0.9309523809523809,0.9309523809523809,0.6985294117647058,0.7424242424242424,0.7204768270944741,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
Kamishima-accuracy,eta=150.0,0,0.7245508982035929,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.6949152542372882,0.7407407407407407,0.7178279974890145,0.9381355932203391,0.9381355932203391,0.9541745134965475,0.9541745134965475,0.6666666666666666,0.7357142857142858,0.7011904761904761,0.9061488673139158,0.9061488673139158,0.9309523809523809,0.9309523809523809,0.6985294117647058,0.7424242424242424,0.7204768270944741,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.6949152542372882,0.7407407407407407,0.7178279974890145,0.9381355932203391,0.9381355932203391,0.9541745134965475,0.9541745134965475,0.6666666666666666,0.7357142857142858,0.7011904761904761,0.9061488673139158,0.9061488673139158,0.9309523809523809,0.9309523809523809,0.6985294117647058,0.7424242424242424,0.7204768270944741,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
Kamishima-accuracy,eta=200.0,0,0.7245508982035929,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.6949152542372882,0.7407407407407407,0.7178279974890145,0.9381355932203391,0.9381355932203391,0.9541745134965475,0.9541745134965475,0.6666666666666666,0.7357142857142858,0.7011904761904761,0.9061488673139158,0.9061488673139158,0.9309523809523809,0.9309523809523809,0.6985294117647058,0.7424242424242424,0.7204768270944741,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.6949152542372882,0.7407407407407407,0.7178279974890145,0.9381355932203391,0.9381355932203391,0.9541745134965475,0.9541745134965475,0.6666666666666666,0.7357142857142858,0.7011904761904761,0.9061488673139158,0.9061488673139158,0.9309523809523809,0.9309523809523809,0.6985294117647058,0.7424242424242424,0.7204768270944741,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
Kamishima-accuracy,eta=250.0,0,0.7245508982035929,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.6949152542372882,0.7407407407407407,0.7178279974890145,0.9381355932203391,0.9381355932203391,0.9541745134965475,0.9541745134965475,0.6666666666666666,0.7357142857142858,0.7011904761904761,0.9061488673139158,0.9061488673139158,0.9309523809523809,0.9309523809523809,0.6985294117647058,0.7424242424242424,0.7204768270944741,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.6949152542372882,0.7407407407407407,0.7178279974890145,0.9381355932203391,0.9381355932203391,0.9541745134965475,0.9541745134965475,0.6666666666666666,0.7357142857142858,0.7011904761904761,0.9061488673139158,0.9061488673139158,0.9309523809523809,0.9309523809523809,0.6985294117647058,0.7424242424242424,0.7204768270944741,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
Kamishima-accuracy,eta=300.0,0,0.7245508982035929,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.6949152542372882,0.7407407407407407,0.7178279974890145,0.9381355932203391,0.9381355932203391,0.9541745134965475,0.9541745134965475,0.6666666666666666,0.7357142857142858,0.7011904761904761,0.9061488673139158,0.9061488673139158,0.9309523809523809,0.9309523809523809,0.6985294117647058,0.7424242424242424,0.7204768270944741,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.6949152542372882,0.7407407407407407,0.7178279974890145,0.9381355932203391,0.9381355932203391,0.9541745134965475,0.9541745134965475,0.6666666666666666,0.7357142857142858,0.7011904761904761,0.9061488673139158,0.9061488673139158,0.9309523809523809,0.9309523809523809,0.6985294117647058,0.7424242424242424,0.7204768270944741,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
Kamishima-accuracy,eta=0.0,1,0.688622754491018,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.5784313725490197,0.7370689655172413,0.6577501690331304,0.7847723884875589,0.7847723884875589,0.8413624070317783,0.8413624070317783,0.5526315789473685,0.706081081081081,0.6293563300142248,0.7826743893225889,0.7826743893225889,0.8465504978662874,0.8465504978662874,0.5966386554621849,0.7395348837209302,0.6680867695915575,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.5784313725490197,0.7370689655172413,0.6577501690331304,0.7847723884875589,0.7847723884875589,0.8413624070317783,0.8413624070317783,0.5526315789473685,0.706081081081081,0.6293563300142248,0.7826743893225889,0.7826743893225889,0.8465504978662874,0.8465504978662874,0.5966386554621849,0.7395348837209302,0.6680867695915575,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
Kamishima-accuracy,eta=1.0,1,0.688622754491018,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.5784313725490197,0.7370689655172413,0.6577501690331304,0.7847723884875589,0.7847723884875589,0.8413624070317783,0.8413624070317783,0.5526315789473685,0.706081081081081,0.6293563300142248,0.7826743893225889,0.7826743893225889,0.8465504978662874,0.8465504978662874,0.5966386554621849,0.7395348837209302,0.6680867695915575,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.5784313725490197,0.7370689655172413,0.6577501690331304,0.7847723884875589,0.7847723884875589,0.8413624070317783,0.8413624070317783,0.5526315789473685,0.706081081081081,0.6293563300142248,0.7826743893225889,0.7826743893225889,0.8465504978662874,0.8465504978662874,0.5966386554621849,0.7395348837209302,0.6680867695915575,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
Kamishima-accuracy,eta=2.0,1,0.688622754491018,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.5784313725490197,0.7370689655172413,0.6577501690331304,0.7847723884875589,0.7847723884875589,0.8413624070317783,0.8413624070317783,0.5526315789473685,0.706081081081081,0.6293563300142248,0.7826743893225889,0.7826743893225889,0.8465504978662874,0.8465504978662874,0.5966386554621849,0.7395348837209302,0.6680867695915575,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.5784313725490197,0.7370689655172413,0.6577501690331304,0.7847723884875589,0.7847723884875589,0.8413624070317783,0.8413624070317783,0.5526315789473685,0.706081081081081,0.6293563300142248,0.7826743893225889,0.7826743893225889,0.8465504978662874,0.8465504978662874,0.5966386554621849,0.7395348837209302,0.6680867695915575,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
Kamishima-accuracy,eta=3.0,1,0.688622754491018,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.5784313725490197,0.7370689655172413,0.6577501690331304,0.7847723884875589,0.7847723884875589,0.8413624070317783,0.8413624070317783,0.5526315789473685,0.706081081081081,0.6293563300142248,0.7826743893225889,0.7826743893225889,0.8465504978662874,0.8465504978662874,0.5966386554621849,0.7395348837209302,0.6680867695915575,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.5784313725490197,0.7370689655172413,0.6577501690331304,0.7847723884875589,0.7847723884875589,0.8413624070317783,0.8413624070317783,0.5526315789473685,0.706081081081081,0.6293563300142248,0.7826743893225889,0.7826743893225889,0.8465504978662874,0.8465504978662874,0.5966386554621849,0.7395348837209302,0.6680867695915575,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
Kamishima-accuracy,eta=4.0,1,0.688622754491018,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.5784313725490197,0.7370689655172413,0.6577501690331304,0.7847723884875589,0.7847723884875589,0.8413624070317783,0.8413624070317783,0.5526315789473685,0.706081081081081,0.6293563300142248,0.7826743893225889,0.7826743893225889,0.8465504978662874,0.8465504978662874,0.5966386554621849,0.7395348837209302,0.6680867695915575,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.5784313725490197,0.7370689655172413,0.6577501690331304,0.7847723884875589,0.7847723884875589,0.8413624070317783,0.8413624070317783,0.5526315789473685,0.706081081081081,0.6293563300142248,0.7826743893225889,0.7826743893225889,0.8465504978662874,0.8465504978662874,0.5966386554621849,0.7395348837209302,0.6680867695915575,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
Kamishima-accuracy,eta=5.0,1,0.688622754491018,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.5784313725490197,0.7370689655172413,0.6577501690331304,0.7847723884875589,0.7847723884875589,0.8413624070317783,0.8413624070317783,0.5526315789473685,0.706081081081081,0.6293563300142248,0.7826743893225889,0.7826743893225889,0.8465504978662874,0.8465504978662874,0.5966386554621849,0.7395348837209302,0.6680867695915575,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.5784313725490197,0.7370689655172413,0.6577501690331304,0.7847723884875589,0.7847723884875589,0.8413624070317783,0.8413624070317783,0.5526315789473685,0.706081081081081,0.6293563300142248,0.7826743893225889,0.7826743893225889,0.8465504978662874,0.8465504978662874,0.5966386554621849,0.7395348837209302,0.6680867695915575,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
Kamishima-accuracy,eta=10.0,1,0.688622754491018,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.5784313725490197,0.7370689655172413,0.6577501690331304,0.7847723884875589,0.7847723884875589,0.8413624070317783,0.8413624070317783,0.5526315789473685,0.706081081081081,0.6293563300142248,0.7826743893225889,0.7826743893225889,0.8465504978662874,0.8465504978662874,0.5966386554621849,0.7395348837209302,0.6680867695915575,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.5784313725490197,0.7370689655172413,0.6577501690331304,0.7847723884875589,0.7847723884875589,0.8413624070317783,0.8413624070317783,0.5526315789473685,0.706081081081081,0.6293563300142248,0.7826743893225889,0.7826743893225889,0.8465504978662874,0.8465504978662874,0.5966386554621849,0.7395348837209302,0.6680867695915575,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
