Race,Gender,Education,Years,Warnings,Bonus
B,M,Bachelors,>6,low,yes
B,M,Masters,3-6,low,no
B,M,Highschool,3-6,medium,no
B,F,Bachelors,3-6,high,yes
B,M,Bachelors,>6,low,yes
B,M,Masters,3-6,medium,no
B,F,Masters,>6,medium,yes
B,F,Masters,3-6,low,yes
B,M,Highschool,<3,high,yes
B,F,Highschool,3-6,high,yes
B,F,Bachelors,<3,high,yes
B,F,Bachelors,3-6,medium,yes
B,F,Bachelors,>6,high,yes
B,F,Bachelors,<3,low,no
B,F,Masters,<3,high,yes
B,F,Bachelors,3-6,medium,no
B,F,Highschool,>6,high,no
B,M,Highschool,>6,low,no
B,F,Masters,>6,medium,no
B,F,Bachelors,>6,medium,no
B,M,Highschool,<3,medium,no
B,F,Bachelors,3-6,high,yes
B,M,Highschool,>6,low,no
B,F,Masters,>6,low,yes
B,M,Masters,<3,low,no
B,F,Bachelors,<3,medium,yes
B,F,Masters,>6,high,yes
B,F,Masters,>6,low,no
B,F,Masters,3-6,medium,yes
B,F,Bachelors,<3,low,no
B,M,Bachelors,<3,high,no
B,F,Masters,>6,high,yes
B,F,Bachelors,<3,medium,no
B,F,Bachelors,3-6,high,yes
B,M,Highschool,<3,medium,no
B,M,Bachelors,<3,low,yes
B,F,Masters,>6,high,yes
B,F,Masters,<3,medium,yes
B,F,Bachelors,<3,medium,no
B,M,Masters,3-6,low,yes
B,F,Masters,>6,medium,yes
B,F,Masters,>6,low,yes
B,M,Masters,>6,medium,yes
B,F,Bachelors,>6,medium,yes
B,M,Bachelors,>6,medium,no
B,M,Bachelors,<3,high,no
B,F,Bachelors,<3,medium,no
B,F,Masters,3-6,low,yes
B,M,Bachelors,<3,high,no
B,M,Bachelors,>6,high,yes
B,F,Masters,3-6,medium,yes
B,M,Bachelors,>6,medium,yes
B,M,Bachelors,>6,high,yes
B,F,Bachelors,>6,high,yes
B,F,Bachelors,3-6,high,no
B,F,Highschool,3-6,medium,yes
B,M,Bachelors,>6,low,no
B,M,Highschool,<3,low,no
B,F,Masters,>6,low,yes
B,M,Highschool,<3,low,no
B,F,Highschool,<3,medium,yes
B,F,Masters,>6,high,yes
B,M,Highschool,>6,high,yes
B,F,Bachelors,<3,low,yes
B,F,Masters,<3,medium,yes
B,F,Bachelors,<3,high,yes
B,M,Bachelors,3-6,medium,yes
B,M,Highschool,3-6,medium,no
B,M,Highschool,3-6,medium,no
B,F,Bachelors,>6,low,yes
B,F,Highschool,>6,medium,no
B,F,Bachelors,3-6,low,yes
B,M,Highschool,3-6,low,no
B,F,Bachelors,3-6,low,no
B,F,Bachelors,>6,high,yes
B,M,Highschool,3-6,low,no
B,M,Highschool,>6,low,no
B,M,Highschool,3-6,low,yes
B,F,Masters,>6,high,yes
B,M,Bachelors,3-6,high,no
B,M,Bachelors,>6,medium,no
B,M,Bachelors,<3,low,yes
B,M,Highschool,<3,medium,no
B,M,Highschool,<3,medium,no
B,M,Highschool,>6,medium,yes
B,F,Bachelors,3-6,high,no
B,M,Highschool,>6,high,no
B,M,Bachelors,<3,medium,yes
B,F,Highschool,<3,high,no
B,F,Masters,3-6,medium,no
B,F,Bachelors,<3,medium,yes
B,F,Bachelors,>6,high,no
B,M,Highschool,3-6,low,yes
B,F,Bachelors,<3,low,yes
B,F,Masters,3-6,low,yes
B,F,Bachelors,>6,low,yes
B,F,Bachelors,3-6,medium,yes
B,M,Masters,<3,high,yes
B,F,Bachelors,3-6,low,no
B,M,Masters,>6,medium,yes
B,F,Bachelors,3-6,medium,no
B,M,Highschool,<3,high,no
B,M,Bachelors,3-6,high,no
B,F,Bachelors,>6,medium,no
B,F,Highschool,3-6,low,no
B,F,Bachelors,3-6,high,yes
B,M,Masters,3-6,medium,no
B,M,Bachelors,<3,low,no
B,F,Bachelors,<3,low,yes
B,F,Bachelors,<3,low,no
B,M,Highschool,<3,high,no
B,F,Bachelors,>6,medium,no
B,M,Masters,3-6,medium,yes
B,F,Bachelors,3-6,medium,yes
B,F,Bachelors,<3,medium,yes
B,M,Masters,>6,high,yes
B,F,Bachelors,<3,high,no
B,M,Highschool,3-6,low,yes
B,F,Masters,>6,high,no
B,M,Highschool,3-6,low,no
B,F,Bachelors,<3,medium,yes
B,F,Bachelors,<3,low,no
B,M,Bachelors,<3,low,yes
B,M,Highschool,3-6,low,yes
B,M,Bachelors,<3,high,no
B,M,Bachelors,>6,high,no
B,M,Highschool,<3,high,no
B,M,Highschool,<3,low,no
B,M,Masters,3-6,medium,no
B,F,Bachelors,>6,medium,no
B,M,Masters,<3,low,no
B,F,Masters,>6,low,yes
B,M,Bachelors,<3,medium,yes
B,F,Masters,<3,low,yes
B,F,Masters,<3,medium,yes
B,F,Bachelors,<3,medium,no
B,M,Highschool,<3,low,no
B,F,Bachelors,<3,high,yes
B,F,Masters,3-6,high,no
B,F,Bachelors,>6,high,yes
B,F,Bachelors,>6,low,yes
B,F,Bachelors,>6,high,yes
B,F,Highschool,<3,medium,yes
B,M,Highschool,>6,high,yes
B,F,Bachelors,>6,medium,yes
B,M,Highschool,3-6,high,no
B,M,Masters,>6,high,no
B,F,Bachelors,<3,medium,yes
B,F,Masters,3-6,medium,yes
B,F,Highschool,<3,high,no
B,F,Highschool,3-6,low,no
B,F,Bachelors,<3,low,yes
B,M,Bachelors,<3,low,no
B,F,Highschool,>6,low,yes
B,F,Masters,>6,medium,no
B,F,Highschool,3-6,low,no
B,F,Masters,3-6,high,yes
B,M,Highschool,>6,medium,no
B,M,Masters,3-6,low,no
B,M,Bachelors,3-6,low,yes
B,F,Masters,3-6,low,no
B,F,Bachelors,>6,medium,no
B,M,Masters,>6,low,yes
B,M,Bachelors,>6,medium,no
B,M,Masters,>6,high,no
B,M,Highschool,3-6,low,yes
B,F,Bachelors,<3,high,no
B,F,Masters,>6,low,yes
B,M,Bachelors,3-6,high,no
B,M,Highschool,>6,low,no
B,M,Highschool,3-6,high,yes
B,M,Highschool,>6,high,no
B,M,Masters,<3,low,no
B,F,Bachelors,<3,low,no
B,M,Bachelors,3-6,high,no
B,F,Bachelors,<3,high,no
B,F,Masters,<3,low,yes
B,F,Highschool,3-6,medium,no
B,F,Masters,>6,medium,yes
B,F,Masters,<3,low,no
B,F,Bachelors,<3,medium,yes
B,M,Masters,<3,low,yes
B,M,Highschool,>6,low,no
B,M,Highschool,<3,low,no
B,F,Bachelors,<3,high,no
B,M,Bachelors,>6,low,yes
B,F,Bachelors,<3,high,yes
B,F,Bachelors,<3,high,yes
B,M,Highschool,<3,high,no
B,F,Masters,3-6,medium,yes
B,F,Bachelors,>6,high,no
B,F,Bachelors,<3,high,yes
B,M,Masters,<3,low,yes
B,F,Highschool,>6,low,no
B,F,Bachelors,3-6,medium,yes
B,M,Highschool,3-6,high,no
B,M,Bachelors,>6,low,yes
B,F,Masters,3-6,medium,no
B,F,Masters,3-6,medium,yes
B,M,Highschool,<3,low,no
B,M,Bachelors,>6,low,yes
B,M,Highschool,>6,low,no
B,F,Highschool,3-6,low,no
B,F,Bachelors,3-6,medium,yes
B,F,Masters,<3,high,yes
B,F,Bachelors,>6,high,no
B,M,Bachelors,>6,high,yes
B,M,Masters,>6,medium,no
B,F,Masters,<3,medium,yes
B,F,Masters,3-6,low,yes
B,F,Highschool,>6,low,no
B,M,Bachelors,3-6,medium,yes
B,F,Bachelors,<3,low,yes
B,M,Bachelors,3-6,medium,no
B,F,Masters,<3,low,yes
B,M,Bachelors,<3,medium,yes
B,F,Highschool,3-6,medium,yes
B,F,Masters,>6,medium,yes
B,F,Masters,>6,high,yes
B,F,Bachelors,3-6,low,yes
B,F,Bachelors,3-6,medium,yes
B,M,Bachelors,<3,medium,no
B,F,Masters,3-6,low,no
B,M,Bachelors,<3,low,yes
B,F,Bachelors,>6,high,no
B,F,Masters,>6,low,yes
B,M,Bachelors,<3,medium,no
B,M,Highschool,>6,medium,no
B,M,Masters,<3,medium,no
B,F,Bachelors,>6,high,no
B,F,Masters,>6,low,yes
B,F,Highschool,>6,medium,no
B,F,Masters,3-6,high,yes
B,F,Highschool,<3,medium,yes
B,F,Bachelors,<3,high,no
B,F,Bachelors,>6,low,no
B,F,Masters,3-6,low,yes
B,M,Highschool,<3,medium,yes
B,M,Bachelors,>6,high,yes
B,M,Masters,<3,medium,no
B,M,Masters,<3,medium,no
B,F,Masters,<3,low,yes
B,M,Highschool,>6,high,no
B,M,Highschool,<3,high,no
B,M,Highschool,>6,high,no
B,M,Masters,>6,high,yes
B,F,Masters,3-6,low,yes
B,F,Bachelors,3-6,low,yes
B,F,Masters,3-6,high,yes
B,M,Highschool,>6,medium,no
B,F,Masters,>6,low,yes
B,F,Bachelors,>6,high,no
B,M,Highschool,>6,low,yes
B,F,Bachelors,>6,low,yes
B,M,Masters,>6,high,yes
B,F,Bachelors,>6,high,yes
B,F,Highschool,>6,high,yes
B,F,Bachelors,3-6,high,yes
B,F,Bachelors,<3,low,yes
B,M,Bachelors,>6,high,no
B,M,Highschool,3-6,high,no
B,M,Bachelors,3-6,medium,yes
B,M,Highschool,<3,medium,no
B,M,Bachelors,3-6,medium,yes
B,F,Masters,>6,low,no
B,M,Masters,<3,medium,yes
B,M,Highschool,<3,high,yes
B,M,Highschool,3-6,medium,no
B,M,Masters,>6,low,yes
B,F,Bachelors,3-6,medium,yes
B,F,Highschool,3-6,low,no
B,F,Masters,<3,high,yes
B,F,Highschool,>6,low,yes
B,F,Highschool,3-6,low,no
B,F,Highschool,<3,high,no
B,F,Bachelors,<3,low,yes
B,F,Highschool,<3,medium,no
B,F,Bachelors,3-6,high,yes
B,F,Bachelors,3-6,medium,no
B,F,Bachelors,<3,medium,no
B,F,Bachelors,>6,medium,yes
B,F,Masters,3-6,low,yes
B,M,Bachelors,<3,high,no
B,M,Bachelors,3-6,medium,no
B,F,Bachelors,>6,medium,no
B,M,Bachelors,<3,medium,no
B,M,Bachelors,<3,medium,no
B,M,Masters,>6,medium,yes
B,F,Bachelors,3-6,low,yes
B,M,Bachelors,>6,low,no
B,F,Bachelors,<3,high,yes
B,F,Bachelors,3-6,medium,yes
B,F,Bachelors,>6,low,no
B,M,Masters,<3,low,yes
B,F,Bachelors,3-6,medium,no
B,M,Masters,>6,low,no
B,M,Highschool,3-6,high,yes
B,M,Bachelors,3-6,high,no
B,M,Masters,>6,medium,no
B,M,Highschool,3-6,low,no
B,M,Bachelors,3-6,low,no
B,F,Highschool,>6,high,no
B,M,Highschool,<3,low,no
B,F,Highschool,<3,medium,no
B,M,Bachelors,>6,low,yes
B,F,Highschool,<3,medium,no
B,F,Bachelors,<3,low,no
B,F,Bachelors,>6,high,no
B,F,Highschool,3-6,medium,no
B,F,Bachelors,>6,medium,yes
B,F,Masters,>6,low,yes
B,M,Highschool,<3,high,no
B,F,Masters,<3,high,yes
B,F,Bachelors,>6,low,yes
B,F,Highschool,3-6,medium,no
B,F,Bachelors,>6,low,no
B,M,Highschool,<3,high,no
B,M,Highschool,<3,low,no
B,F,Masters,<3,high,yes
B,F,Masters,3-6,medium,yes
B,F,Masters,>6,medium,yes
B,M,Masters,<3,low,no
B,F,Bachelors,>6,high,yes
B,F,Highschool,>6,medium,no
B,F,Highschool,3-6,medium,no
B,F,Highschool,<3,high,yes
B,M,Bachelors,>6,medium,no
B,M,Highschool,>6,low,no
B,M,Highschool,3-6,low,no
B,F,Bachelors,3-6,high,yes
B,M,Highschool,<3,low,yes
B,F,Masters,>6,high,yes
B,M,Masters,<3,medium,no
B,F,Bachelors,<3,low,no
B,M,Highschool,3-6,low,no
B,F,Bachelors,3-6,low,no
B,F,Bachelors,3-6,low,no
B,M,Bachelors,3-6,low,yes
B,M,Masters,>6,high,no
B,F,Bachelors,<3,medium,yes
B,M,Bachelors,<3,high,no
B,F,Bachelors,>6,medium,yes
B,F,Highschool,<3,high,yes
B,F,Bachelors,3-6,high,no
B,M,Bachelors,<3,medium,yes
B,M,Masters,3-6,high,no
B,M,Bachelors,>6,medium,no
B,M,Highschool,<3,medium,no
B,F,Bachelors,3-6,low,no
B,F,Masters,<3,high,yes
B,M,Highschool,>6,medium,no
B,M,Highschool,>6,high,no
B,M,Highschool,3-6,medium,yes
B,M,Highschool,<3,low,no
B,F,Bachelors,>6,medium,yes
B,M,Bachelors,3-6,high,yes
B,M,Highschool,>6,low,yes
B,M,Bachelors,>6,low,yes
B,F,Masters,>6,low,yes
B,M,Highschool,<3,high,no
B,F,Highschool,>6,high,no
B,F,Highschool,3-6,medium,no
B,F,Bachelors,>6,medium,yes
B,F,Bachelors,<3,low,no
B,F,Highschool,>6,high,no
B,M,Bachelors,<3,low,yes
B,F,Bachelors,>6,high,no
B,F,Highschool,>6,medium,yes
B,F,Bachelors,>6,low,yes
B,M,Bachelors,>6,high,yes
B,F,Bachelors,>6,medium,no
B,F,Masters,3-6,high,no
B,F,Bachelors,3-6,low,yes
B,M,Highschool,<3,low,no
B,F,Bachelors,<3,medium,no
B,F,Bachelors,3-6,high,yes
B,M,Masters,>6,low,yes
B,M,Highschool,<3,high,no
B,M,Masters,<3,low,no
B,M,Bachelors,<3,medium,yes
B,F,Masters,3-6,high,no
B,M,Highschool,>6,medium,no
B,F,Masters,3-6,medium,yes
B,M,Bachelors,<3,high,no
B,M,Bachelors,>6,high,yes
B,M,Bachelors,<3,medium,yes
B,F,Masters,3-6,medium,yes
B,F,Masters,<3,high,yes
B,F,Highschool,<3,high,yes
B,M,Highschool,3-6,high,no
B,M,Highschool,<3,low,no
B,F,Highschool,>6,low,no
B,F,Bachelors,>6,high,no
B,M,Masters,<3,low,yes
B,M,Bachelors,3-6,high,yes
B,F,Masters,<3,low,yes
B,F,Masters,<3,high,no
B,M,Highschool,>6,high,no
B,M,Bachelors,<3,medium,no
B,M,Bachelors,<3,medium,no
B,F,Bachelors,3-6,high,yes
B,F,Masters,3-6,medium,yes
B,M,Masters,3-6,low,yes
B,F,Masters,>6,low,yes
B,M,Bachelors,<3,low,yes
B,F,Masters,3-6,low,no
B,F,Bachelors,3-6,low,yes
B,M,Masters,3-6,high,yes
B,M,Bachelors,<3,medium,yes
B,F,Masters,<3,medium,yes
B,F,Bachelors,>6,low,yes
B,M,Masters,3-6,low,yes
B,F,Bachelors,3-6,medium,no
B,F,Masters,<3,high,no
B,F,Masters,3-6,medium,yes
B,F,Masters,3-6,high,yes
B,F,Highschool,>6,low,no
B,F,Highschool,<3,high,no
B,F,Bachelors,<3,medium,yes
B,F,Masters,3-6,high,no
B,F,Masters,>6,low,no
B,F,Masters,3-6,medium,no
B,M,Masters,<3,high,yes
B,F,Bachelors,3-6,medium,no
B,F,Masters,>6,low,yes
B,M,Masters,>6,low,yes
B,F,Bachelors,<3,medium,no
B,M,Bachelors,3-6,low,no
B,F,Highschool,<3,high,yes
B,F,Bachelors,>6,medium,yes
B,M,Bachelors,<3,high,yes
B,F,Highschool,<3,medium,no
B,M,Masters,<3,high,yes
B,M,Bachelors,>6,medium,yes
B,M,Masters,>6,medium,yes
B,M,Bachelors,>6,high,no
B,M,Highschool,<3,medium,no
B,M,Masters,<3,low,yes
B,F,Masters,<3,medium,yes
B,M,Bachelors,<3,high,no
B,F,Bachelors,<3,low,yes
B,M,Masters,3-6,low,no
B,F,Bachelors,<3,medium,no
B,F,Masters,3-6,high,no
B,M,Bachelors,3-6,high,yes
B,M,Bachelors,>6,high,no
B,F,Highschool,>6,medium,yes
B,F,Bachelors,>6,high,yes
B,M,Bachelors,<3,low,yes
B,F,Masters,3-6,low,no
B,F,Masters,3-6,medium,yes
B,M,Highschool,<3,high,yes
B,M,Bachelors,>6,medium,yes
B,M,Masters,3-6,high,yes
B,F,Highschool,>6,medium,no
B,M,Bachelors,>6,medium,yes
B,F,Masters,3-6,high,yes
B,M,Bachelors,>6,low,yes
B,M,Bachelors,<3,high,no
B,F,Masters,>6,low,yes
B,M,Bachelors,<3,low,no
B,M,Bachelors,<3,high,no
B,F,Bachelors,3-6,high,yes
B,F,Masters,3-6,low,no
B,M,Bachelors,>6,low,yes
B,F,Bachelors,3-6,low,no
B,M,Masters,3-6,medium,no
B,M,Bachelors,>6,low,yes
B,M,Highschool,>6,medium,no
B,M,Highschool,<3,low,no
B,M,Masters,>6,high,no
B,F,Bachelors,3-6,low,no
B,F,Bachelors,<3,high,yes
B,F,Highschool,<3,high,no
B,F,Masters,>6,low,yes
B,F,Bachelors,3-6,high,no
B,F,Masters,<3,low,yes
B,F,Bachelors,<3,medium,yes
B,F,Highschool,3-6,high,no
B,M,Highschool,>6,low,yes
B,M,Highschool,>6,low,no
B,M,Highschool,3-6,medium,yes
B,F,Highschool,3-6,high,yes
B,M,Highschool,>6,high,no
B,F,Bachelors,<3,low,yes
B,F,Bachelors,>6,high,yes
B,F,Bachelors,<3,low,yes
B,F,Masters,3-6,high,yes
B,F,Masters,<3,low,yes
B,M,Masters,3-6,medium,yes
B,M,Masters,<3,high,no
B,F,Bachelors,<3,low,yes
B,M,Bachelors,>6,medium,yes
B,M,Masters,>6,medium,yes
B,F,Highschool,3-6,medium,no
B,M,Masters,<3,high,no
B,F,Masters,<3,high,yes
B,M,Bachelors,>6,high,yes
B,F,Highschool,3-6,high,no
B,M,Bachelors,<3,low,yes
B,F,Bachelors,>6,high,no
B,M,Bachelors,>6,medium,yes
B,F,Bachelors,3-6,high,no
B,M,Bachelors,>6,high,yes
B,M,Highschool,<3,high,no
B,F,Highschool,>6,medium,no
B,F,Bachelors,>6,high,yes
B,F,Masters,<3,low,yes
B,F,Bachelors,3-6,medium,no
B,F,Bachelors,<3,high,yes
B,M,Masters,3-6,high,yes
B,F,Highschool,<3,medium,no
B,M,Highschool,<3,low,yes
B,F,Masters,3-6,medium,yes
B,F,Masters,3-6,high,yes
B,F,Bachelors,<3,high,no
B,F,Bachelors,>6,medium,yes
B,M,Masters,>6,low,no
B,F,Bachelors,3-6,low,no
B,F,Highschool,<3,medium,yes
B,F,Bachelors,<3,medium,yes
B,M,Bachelors,<3,low,yes
B,M,Highschool,3-6,medium,yes
B,F,Bachelors,3-6,high,no
B,M,Highschool,3-6,medium,yes
B,F,Bachelors,3-6,low,no
B,M,Highschool,3-6,medium,no
B,F,Highschool,3-6,low,no
B,F,Masters,>6,medium,no
B,M,Bachelors,>6,high,yes
B,F,Highschool,>6,low,yes
B,F,Masters,<3,high,yes
B,M,Masters,>6,medium,yes
B,M,Bachelors,>6,medium,no
B,M,Bachelors,<3,high,yes
B,F,Highschool,<3,high,no
B,M,Masters,>6,medium,no
B,F,Highschool,<3,high,no
B,F,Highschool,3-6,high,no
B,M,Highschool,<3,high,no
B,F,Bachelors,<3,medium,no
B,F,Masters,>6,high,yes
B,F,Masters,3-6,high,yes
B,F,Bachelors,<3,high,no
B,M,Bachelors,>6,medium,yes
B,F,Masters,>6,high,yes
B,F,Bachelors,3-6,high,yes
B,M,Highschool,3-6,high,no
B,F,Bachelors,<3,high,yes
B,M,Highschool,>6,medium,no
B,F,Masters,<3,medium,yes
B,F,Masters,3-6,low,yes
B,F,Masters,>6,low,yes
B,F,Masters,3-6,high,no
B,F,Masters,>6,low,yes
B,M,Bachelors,3-6,high,yes
B,F,Highschool,<3,medium,no
B,M,Highschool,3-6,high,yes
B,M,Bachelors,3-6,low,no
B,F,Highschool,3-6,medium,yes
B,M,Masters,<3,low,yes
B,F,Bachelors,<3,medium,no
B,F,Bachelors,<3,high,yes
B,F,Masters,3-6,high,yes
B,M,Bachelors,>6,high,no
B,F,Masters,3-6,medium,no
B,F,Masters,>6,low,no
B,F,Bachelors,>6,medium,yes
B,M,Masters,>6,medium,yes
B,M,Highschool,>6,medium,no
B,F,Bachelors,3-6,high,yes
B,F,Bachelors,>6,high,yes
B,M,Highschool,<3,low,yes
B,M,Masters,>6,high,yes
B,F,Bachelors,3-6,high,no
B,M,Highschool,3-6,medium,no
B,M,Highschool,>6,medium,no
B,M,Bachelors,<3,high,yes
B,M,Highschool,<3,low,no
B,M,Masters,>6,low,yes
B,F,Bachelors,>6,low,yes
B,F,Bachelors,3-6,high,no
B,M,Bachelors,>6,medium,yes
B,F,Bachelors,<3,low,yes
B,F,Masters,>6,low,yes
B,M,Highschool,3-6,medium,yes
B,F,Bachelors,>6,medium,yes
B,F,Bachelors,>6,medium,no
B,M,Bachelors,3-6,low,no
B,M,Highschool,<3,low,yes
B,F,Masters,<3,low,no
B,M,Highschool,3-6,high,yes
B,M,Highschool,>6,medium,yes
B,F,Masters,3-6,medium,no
B,M,Masters,3-6,high,yes
B,F,Bachelors,<3,low,yes
B,M,Bachelors,<3,high,yes
B,F,Masters,<3,low,no
B,F,Highschool,3-6,low,no
B,M,Bachelors,>6,low,yes
B,F,Masters,>6,medium,no
B,M,Highschool,3-6,medium,yes
B,M,Highschool,3-6,high,no
B,M,Highschool,<3,low,no
B,F,Bachelors,>6,high,yes
B,M,Bachelors,>6,high,no
B,M,Highschool,3-6,low,no
B,M,Masters,<3,medium,yes
B,F,Bachelors,>6,high,yes
B,M,Bachelors,3-6,high,yes
B,M,Masters,3-6,high,no
B,F,Bachelors,3-6,high,no
B,M,Highschool,>6,low,no
B,F,Bachelors,3-6,medium,yes
B,M,Bachelors,<3,medium,no
B,F,Masters,3-6,high,no
B,M,Bachelors,<3,medium,yes
B,F,Highschool,3-6,low,no
B,F,Bachelors,3-6,high,no
B,M,Masters,<3,high,yes
B,M,Highschool,<3,low,no
B,F,Masters,>6,low,no
B,M,Highschool,>6,low,yes
B,M,Bachelors,<3,medium,no
B,F,Bachelors,3-6,medium,no
B,M,Bachelors,>6,medium,no
B,M,Highschool,3-6,high,no
B,M,Masters,<3,high,yes
B,M,Bachelors,>6,medium,no
B,M,Masters,<3,medium,yes
B,F,Bachelors,>6,low,no
B,M,Highschool,<3,medium,yes
B,M,Highschool,<3,high,no
B,F,Highschool,>6,high,yes
B,F,Highschool,3-6,low,yes
B,M,Highschool,>6,medium,no
B,M,Masters,<3,low,yes
B,M,Masters,<3,low,yes
B,M,Bachelors,>6,low,yes
B,M,Highschool,>6,high,yes
B,F,Highschool,<3,low,yes
B,M,Bachelors,<3,high,yes
B,M,Bachelors,3-6,low,yes
B,M,Bachelors,>6,medium,no
B,F,Highschool,<3,medium,no
B,F,Highschool,3-6,medium,no
B,M,Highschool,3-6,low,yes
B,M,Bachelors,>6,high,yes
B,M,Highschool,>6,low,no
B,F,Masters,<3,medium,no
B,F,Masters,>6,low,yes
B,M,Masters,<3,low,yes
B,F,Masters,>6,medium,yes
B,F,Bachelors,<3,low,yes
B,F,Bachelors,<3,low,no
B,F,Highschool,>6,medium,no
B,F,Bachelors,>6,medium,yes
B,M,Bachelors,>6,high,no
B,F,Highschool,<3,low,no
B,M,Bachelors,>6,low,no
B,F,Highschool,3-6,high,yes
B,F,Bachelors,<3,high,yes
B,F,Bachelors,3-6,high,yes
B,M,Bachelors,3-6,low,no
B,F,Masters,<3,high,yes
B,M,Highschool,3-6,medium,no
B,F,Bachelors,3-6,high,no
B,F,Bachelors,3-6,medium,no
B,F,Masters,3-6,medium,yes
B,M,Masters,3-6,medium,yes
B,M,Highschool,>6,low,no
B,M,Bachelors,3-6,low,yes
B,M,Bachelors,>6,low,yes
B,F,Bachelors,3-6,low,yes
B,M,Bachelors,3-6,low,yes
B,F,Bachelors,3-6,medium,yes
B,F,Bachelors,>6,medium,yes
B,F,Highschool,3-6,low,yes
B,M,Bachelors,>6,low,yes
B,M,Masters,3-6,medium,no
B,F,Masters,>6,high,yes
B,M,Highschool,3-6,low,yes
B,M,Highschool,<3,high,yes
B,M,Bachelors,>6,medium,no
B,M,Bachelors,>6,medium,no
B,M,Highschool,3-6,high,no
B,F,Highschool,3-6,medium,no
B,F,Masters,>6,low,yes
B,M,Highschool,3-6,medium,no
B,M,Bachelors,3-6,low,yes
B,F,Masters,3-6,high,yes
B,M,Masters,3-6,high,yes
B,F,Highschool,<3,high,yes
B,F,Bachelors,<3,high,no
B,M,Masters,<3,high,no
B,F,Highschool,3-6,high,yes
B,F,Masters,3-6,high,yes
B,F,Masters,>6,medium,yes
B,M,Highschool,<3,low,yes
B,M,Bachelors,3-6,low,no
B,M,Highschool,>6,high,no
B,F,Bachelors,>6,medium,yes
B,F,Highschool,<3,medium,no
B,M,Bachelors,>6,high,yes
B,M,Bachelors,3-6,high,no
B,F,Bachelors,3-6,high,yes
B,F,Masters,>6,high,no
B,M,Bachelors,>6,medium,yes
B,M,Bachelors,3-6,low,no
B,F,Bachelors,3-6,high,yes
B,M,Bachelors,<3,low,no
B,M,Bachelors,<3,medium,no
B,F,Bachelors,3-6,low,yes
B,M,Bachelors,<3,low,yes
B,F,Bachelors,<3,high,no
B,F,Highschool,3-6,high,no
B,M,Bachelors,3-6,low,no
B,M,Bachelors,3-6,low,yes
B,M,Bachelors,3-6,high,no
B,M,Highschool,3-6,low,no
B,M,Highschool,3-6,low,no
B,F,Bachelors,>6,medium,no
B,F,Bachelors,3-6,medium,no
B,M,Bachelors,<3,low,no
B,F,Masters,3-6,low,yes
B,M,Masters,3-6,low,yes
B,F,Highschool,>6,low,no
B,F,Masters,3-6,low,yes
B,M,Bachelors,3-6,high,no
B,F,Highschool,<3,high,no
B,M,Bachelors,<3,medium,yes
B,F,Masters,<3,medium,yes
B,F,Masters,3-6,medium,yes
B,M,Highschool,>6,low,no
B,F,Masters,3-6,high,no
B,M,Highschool,>6,low,no
B,M,Highschool,3-6,medium,no
B,F,Bachelors,<3,high,yes
B,F,Bachelors,<3,medium,no
B,M,Bachelors,>6,high,yes
B,M,Bachelors,3-6,high,yes
B,F,Bachelors,>6,low,yes
B,F,Bachelors,3-6,low,yes
B,F,Bachelors,<3,medium,yes
B,F,Bachelors,<3,medium,no
B,M,Bachelors,>6,low,yes
B,M,Masters,3-6,medium,yes
B,M,Bachelors,3-6,low,no
B,F,Bachelors,<3,medium,no
B,F,Bachelors,<3,medium,yes
B,M,Masters,3-6,medium,yes
B,M,Bachelors,3-6,high,yes
B,M,Bachelors,3-6,low,yes
B,M,Masters,<3,low,yes
B,F,Masters,3-6,high,yes
B,F,Masters,>6,high,no
B,F,Bachelors,>6,low,yes
B,F,Masters,>6,medium,yes
B,M,Highschool,3-6,low,no
B,M,Bachelors,>6,low,no
B,F,Masters,<3,low,yes
B,M,Highschool,<3,low,yes
B,M,Highschool,>6,medium,yes
B,M,Bachelors,<3,low,yes
B,M,Highschool,<3,low,no
B,M,Highschool,3-6,low,yes
B,F,Masters,3-6,low,yes
B,M,Masters,>6,low,yes
B,M,Highschool,>6,high,no
B,F,Bachelors,3-6,high,no
B,F,Bachelors,3-6,low,no
B,F,Masters,3-6,low,yes
B,F,Highschool,<3,low,yes
B,M,Bachelors,3-6,medium,yes
B,M,Bachelors,>6,low,no
B,F,Highschool,<3,medium,yes
B,M,Bachelors,<3,medium,no
B,M,Bachelors,>6,low,yes
B,M,Bachelors,<3,high,no
B,M,Bachelors,3-6,high,yes
B,F,Bachelors,3-6,high,no
B,M,Masters,>6,medium,no
B,F,Bachelors,<3,medium,yes
B,F,Bachelors,3-6,medium,no
B,M,Highschool,<3,low,no
B,M,Highschool,3-6,low,yes
B,F,Masters,>6,high,yes
B,F,Highschool,>6,medium,no
B,M,Masters,3-6,medium,yes
B,F,Masters,3-6,low,yes
B,M,Highschool,3-6,medium,no
B,F,Masters,>6,low,yes
B,F,Bachelors,>6,low,yes
B,M,Bachelors,<3,low,no
B,F,Masters,<3,medium,yes
B,F,Bachelors,<3,medium,yes
B,F,Bachelors,<3,high,no
B,M,Masters,3-6,high,yes
B,F,Masters,3-6,medium,yes
B,M,Highschool,3-6,low,yes
B,M,Highschool,>6,low,no
B,M,Bachelors,<3,low,no
B,M,Masters,3-6,high,yes
B,M,Highschool,<3,medium,no
B,F,Bachelors,>6,high,yes
